debtor_name,normalized_name,matched_name,company_number,confidence,company_status,incorporation_date,company_category,address
Hamways,hamways,HAMWAYS LIMITED,06458029,1.0,Active,2007-12-20,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '30 CITY ROAD', 'address_line_2': None, 'town': None, 'county': None, 'country': None, 'postcode': 'EC1Y 2AB'}"
Renovus Real Estate Limited,renovus real estate,RENOVUS REAL ESTATE LTD,13662792,1.0,Active,2021-10-05,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'COLLETON MANOR', 'address_line_2': None, 'town': 'CHULMLEIGH', 'county': None, 'country': 'ENGLAND', 'postcode': 'EX18 7JS'}"
Ergro Technical Services Ltd,ergro technical services,ERGRO TECHNICAL SERVICES LIMITED,03823788,1.0,Active,1999-08-11,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '1 VICARAGE LANE', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': None, 'postcode': 'E15 4HF'}"
ANATREE GROUP LOGISTICS LTD,anatree group logistics,ANATREE GROUP LOGISTICS LTD.,12088034,1.0,Active,2019-07-05,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '85 GREAT PORTLAND STREET', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'ENGLAND', 'postcode': 'W1W 7LT'}"
DEFINITIVE SECURITY SOLUTIONS LTD,definitive security solutions,DEFINITIVE SECURITY SOLUTIONS LTD,07722145,1.0,Active,2011-07-29,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'THE STABLES GOBLANDS FARM BUSINESS CENTRE', 'address_line_2': None, 'town': 'HADLOW', 'county': 'KENT', 'country': 'ENGLAND', 'postcode': 'TN11 0LT'}"
MAY HARRIS MULTI SERVICES LTD,may harris multi services,MAY HARRIS MULTI SERVICES LTD,07111275,1.0,Active,2009-12-22,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '2 LAKEVIEW STABLES LOWER STREET CLERE', 'address_line_2': None, 'town': 'SEVENOAKS', 'county': 'KENT', 'country': None, 'postcode': 'TN15 6NL'}"
Rixon Rixon and Murray Ltd,rixon rixon and murray,"RIXON, RIXON AND MURRAY LTD",10203084,1.0,Active,2016-05-27,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '28 WILLERSLEY AVENUE', 'address_line_2': None, 'town': 'SIDCUP', 'county': None, 'country': 'ENGLAND', 'postcode': 'DA15 9EW'}"
BAUWATCH (UK) LIMITED,bauwatch united kingdom,BAUWATCH (UK) LIMITED,07830541,1.0,Active,2011-11-01,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'BDO, R+, 2', 'address_line_2': None, 'town': 'READING', 'county': 'BERKSHIRE', 'country': 'ENGLAND', 'postcode': 'RG1 1AZ'}"
ENES INSTALLATIONS LIMITED,enes installations,ENES INSTALLATIONS LIMITED,11220011,1.0,Active,2018-02-22,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '13-17 HIGH BEECH ROAD', 'address_line_2': None, 'town': 'ESSEX', 'county': None, 'country': 'ENGLAND', 'postcode': 'IG10 4BN'}"
FABRIWALLS LTD,fabriwalls,FABRIWALLS LTD,14825311,1.0,Active,2023-04-25,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'HIGSON & CO, WHITE HOUSE', 'address_line_2': None, 'town': 'NOTTINGHAM', 'county': 'NOTTINGHAMSHIRE', 'country': 'UNITED KINGDOM', 'postcode': 'NG1 5GF'}"
INTERIORS DIRECT LIMITED,interiors direct,A1 INTERIORS DIRECT LIMITED,04524950,0.97,Active,2002-09-03,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '19 HIGHFIELD ROAD', 'address_line_2': None, 'town': 'BIRMINGHAM', 'county': None, 'country': None, 'postcode': 'B15 3BH'}"
BAGGEX,baggex,BAGGEX LTD,12558149,1.0,Active,2020-04-16,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'JOHN PHILLIPS & CO LTD', 'address_line_2': None, 'town': 'IPSWICH', 'county': 'SUFFOLK', 'country': None, 'postcode': 'IP6 0NL'}"
Tyde Marketing,tyde marketing,TYDE MARKETING LIMITED,14857274,1.0,Active,2023-05-09,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '39 BELMONT GROVE', 'address_line_2': None, 'town': 'HAVANT', 'county': None, 'country': 'ENGLAND', 'postcode': 'PO9 3PT'}"
HARRISON AND WILDON LTD,harrison and wildon,HARRISON & WILDON LIMITED,01319758,0.98,Active,1977-07-01,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '21 FULLERS FIELD SWAN LANE', 'address_line_2': None, 'town': 'IPSWICH', 'county': None, 'country': 'UNITED KINGDOM', 'postcode': 'IP6 9AX'}"
WHITMAN BUILDING SERVICES LTD,whitman building services,WHITMAN BUILDING SERVICES LTD,08560643,1.0,Active,2013-06-07,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '4 READING ROAD', 'address_line_2': None, 'town': 'PANGBOURNE', 'county': 'BERKSHIRE', 'country': None, 'postcode': 'RG8 7LY'}"
Solventis Ltd,solventis,SOLVENTIS LTD.,03366192,1.0,Active,1997-05-07,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'COMPTON HOUSE THE GUILDWAY', 'address_line_2': None, 'town': 'GUILDFORD', 'county': 'SURREY', 'country': 'ENGLAND', 'postcode': 'GU3 1LR'}"
Beaver Plants Ltd,beaver plants,BEAVER PLANTS LIMITED,01089635,1.0,Active,1973-01-03,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'BEAVER FARM', 'address_line_2': None, 'town': 'NEWCHAPEL, NEAR LINGFIELD', 'county': 'SURREY', 'country': None, 'postcode': 'RH7 6HL'}"
Cranleigh School,cranleigh school,CRANLEIGH SCHOOL,03595824,1.0,Active,1998-07-09,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)","{'care_of': None, 'po_box': None, 'address_line_1': 'HORSESHOE LANE', 'address_line_2': None, 'town': 'SURREY', 'county': None, 'country': None, 'postcode': 'GU6 8QQ'}"
A & J Waste Services Ltd,a j waste services,A AND J WASTE SERVICES LTD,10644192,0.98,Active,2017-02-28,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 1 QUARRY WAY', 'address_line_2': None, 'town': 'SHEPTON MALLET', 'county': 'SOMERSET', 'country': 'UNITED KINGDOM', 'postcode': 'BA4 4RN'}"
David Austin Roses,david austin roses,DAVID AUSTIN ROSES LIMITED,02701780,1.0,Active,1992-03-30,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'BOWLING GREEN LANE', 'address_line_2': None, 'town': 'WOLVERHAMPTON', 'county': None, 'country': None, 'postcode': 'WV7 3HB'}"
Blanchard Wells,blanchard wells,BLANCHARD WELLS LIMITED,04123057,1.0,Active,2000-12-12,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'THE MEADOWS FORESTER ROAD', 'address_line_2': None, 'town': 'SOUTHAMPTON', 'county': None, 'country': 'ENGLAND', 'postcode': 'SO32 3QG'}"
Osmosis Buyer Ltd,osmosis buyer,OSMOSIS BUYER LIMITED,13404693,1.0,Active,2021-05-17,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'FOURTH FLOOR ABBOTS HOUSE', 'address_line_2': None, 'town': 'READING', 'county': 'BERKSHIRE', 'country': 'UNITED KINGDOM', 'postcode': 'RG1 3BD'}"
Adriatic Metals Services UK Ltd,adriatic metals services united kingdom,ADRIATIC METALS SERVICES (UK) LIMITED,03781581,1.0,Active,1999-06-02,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'GROUND FLOOR, REGENT HOUSE', 'address_line_2': None, 'town': 'CHELTENHAM', 'county': 'GLOUCESTERSHIRE', 'country': 'UNITED KINGDOM', 'postcode': 'GL50 1HX'}"
Thermal Ceramics UK Ltd,thermal ceramics united kingdom,THERMAL CERAMICS UK LIMITED,00890443,1.0,Active,1966-10-26,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'TEBAY ROAD', 'address_line_2': None, 'town': 'WIRRAL', 'county': 'MERSEYSIDE', 'country': None, 'postcode': 'CH62 3PH'}"
Neptune Europe Ltd,neptune europe,NEPTUNE (EUROPE) LTD,03215405,1.0,Active,1996-06-24,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'ORION FRANKLAND ROAD', 'address_line_2': None, 'town': 'SWINDON', 'county': None, 'country': 'ENGLAND', 'postcode': 'SN5 8YG'}"
Incubeta Holdings International Limited,incubeta holdings international,INCUBETA HOLDINGS INTERNATIONAL LIMITED,12015398,1.0,Active,2019-05-24,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '14TH FLOOR, THE BOWER', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'ENGLAND', 'postcode': 'EC1V 9NR'}"
IVC Acquisition  Ltd,ivc acquisition,IVC ACQUISITION LTD,10505083,1.0,Active,2016-11-30,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'THE CHOCOLATE FACTORY', 'address_line_2': None, 'town': 'BRISTOL', 'county': None, 'country': None, 'postcode': 'BS31 2AU'}"
Imagination Industries Investments Ltd,imagination industries investments,IMAGINATION INDUSTRIES INVESTMENTS LIMITED,11062169,1.0,Active,2017-11-14,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '9 PEMBRIDGE ROAD', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'ENGLAND', 'postcode': 'W11 3JY'}"
International Exhibition Co-operative Wine Society Limited t,international exhibition -operative wine society t,INTERNATIONAL EXHIBITION CO-OPERATIVE WINE SOCIETY LIMITED,IP01824R,0.98,Active,1981-01-01,Registered Society,"{'care_of': None, 'po_box': None, 'address_line_1': None, 'address_line_2': None, 'town': None, 'county': None, 'country': None, 'postcode': None}"
Transform Healthcare Limited,transform healthcare,TRANSFORM HEALTHCARE LIMITED,10616065,1.0,Active,2017-02-13,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '132 MANCHESTER ROAD', 'address_line_2': None, 'town': 'ROCHDALE', 'county': 'GREATER MANCHESTER', 'country': 'ENGLAND', 'postcode': 'OL11 4JQ'}"
SAFIA ALEXANDER INVESTMENTS LIMITED,safia alexander investments,SAFIA ALEXANDER INVESTMENTS LIMITED,11120934,1.0,Active,2017-12-21,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '46 GLOUCESTER ROAD', 'address_line_2': None, 'town': 'FELTHAM', 'county': None, 'country': 'ENGLAND', 'postcode': 'TW13 5BZ'}"
No Mild Steel Limited,no mild steel,NO MILD STEEL LIMITED,14706735,1.0,Active,2023-03-06,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '111 RANDALL STREET', 'address_line_2': None, 'town': 'SHEFFIELD', 'county': None, 'country': 'ENGLAND', 'postcode': 'S2 4SJ'}"
858 Leisure Ltd,858 leisure,858 LEISURE LTD,12160648,1.0,Active,2019-08-16,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '20-22 WENLOCK ROAD', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'ENGLAND', 'postcode': 'N1 7GU'}"
Moor Bio-Energy Ltd,moor bio-energy,MOOR BIO-ENERGY LIMITED,09781319,1.0,Active,2015-09-17,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '10-12 FREDERICK SANGER ROAD', 'address_line_2': None, 'town': 'GUILDFORD', 'county': 'SURREY', 'country': 'ENGLAND', 'postcode': 'GU2 7YD'}"
Westcott Construction Ltd,westcott construction,WESTCOTT CONSTRUCTION LIMITED,08788915,1.0,Active,2013-11-25,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '30 PORTSMOUTH ENTERPRISE CENTRE', 'address_line_2': None, 'town': 'PORTSMOUTH', 'county': None, 'country': 'ENGLAND', 'postcode': 'PO3 5QT'}"
Auluk Investments Ltd,auluk investments,AULUK INVESTMENTS LIMITED,13938824,1.0,Active,2022-02-24,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'LEYTONSTONE HOUSE', 'address_line_2': None, 'town': 'LEYTONSTONE', 'county': 'LONDON', 'country': 'ENGLAND', 'postcode': 'E11 1GA'}"
CCW SERVICES LTD,ccw services,CCW SERVICES LIMITED,04877852,1.0,Active,2003-08-27,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'C/O PALMER RILEY & CO.', 'address_line_2': None, 'town': 'FAREHAM', 'county': 'HAMPSHIRE', 'country': None, 'postcode': 'PO16 8XT'}"
CHOICE UNIVERSE UK LTD,choice universe united kingdom,CHOICE UNIVERSE UK LTD,14743542,1.0,Active,2023-03-20,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '80 KINGSLAND HIGH STREET', 'address_line_2': None, 'town': 'LONDON', 'county': 'LONDON', 'country': 'UNITED KINGDOM', 'postcode': 'E8 2NS'}"
HOYER UK LTD,hoyer united kingdom,HOYER UK LIMITED,02699808,1.0,Active,1992-03-24,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '517 LEEDS ROAD', 'address_line_2': None, 'town': 'WEST YORKSHIRE', 'county': None, 'country': None, 'postcode': 'HD2 1YJ'}"
MARBRA LTD,marbra,MARBRA LTD,14695194,1.0,Active,2023-02-28,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'EAST HILL FARM', 'address_line_2': None, 'town': 'SOUTHAMPTON', 'county': None, 'country': 'ENGLAND', 'postcode': 'SO45 1AL'}"
MERIDIAN FREIGHT SERVICES LTD,meridian freight services,MERIDIAN FREIGHT SERVICES LIMITED,01655828,1.0,Active,1982-08-02,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 5 POLYGON BUSINESS CENTRE', 'address_line_2': None, 'town': 'SLOUGH', 'county': 'BERKSHIRE', 'country': None, 'postcode': 'SL3 0QT'}"
SILK CONTAINER LINES UK LTD,silk container lines united kingdom,SILK CONTAINER LINES UK LTD,15144346,1.0,Active,2023-09-18,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '86-90 PAUL STREET', 'address_line_2': None, 'town': 'LONDON', 'county': 'ENGLAND', 'country': 'UNITED KINGDOM', 'postcode': 'EC2A 4NE'}"
THE MASTERS GOLF COMPANY LTD,the masters golf,THE MASTERS GOLF COMPANY LIMITED,02548980,1.0,Active,1990-10-16,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'GORDANO GATE SERBERT ROAD', 'address_line_2': None, 'town': 'BRISTOL', 'county': None, 'country': None, 'postcode': 'BS20 7GG'}"
High Speed Two (HS2 Ltd),high speed two hs2,HIGH SPEED TWO (HS2) LIMITED,06791686,1.0,Active,2009-01-14,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)","{'care_of': None, 'po_box': None, 'address_line_1': 'TWO SNOWHILL', 'address_line_2': None, 'town': 'BIRMINGHAM', 'county': None, 'country': 'ENGLAND', 'postcode': 'B4 6GA'}"
John Clarke Electrician Ltd*,john clarke electrician,JOHN CLARKE ELECTRICIAN LIMITED,SC277222,1.0,Active,2004-12-08,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '3 CARROGLEN GROVE', 'address_line_2': None, 'town': 'GLASGOW', 'county': 'LANARKSHIRE', 'country': None, 'postcode': 'G32 0ER'}"
Pro Electric,pro electric,PRO ELECTRICAL LIMITED,12899547,0.97,Active,2020-09-23,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '43 TWITTEN WAY', 'address_line_2': None, 'town': 'WORTHING', 'county': None, 'country': 'ENGLAND', 'postcode': 'BN14 7JU'}"
Krome Technologies Ltd,krome technologies,KROME TECHNOLOGIES LTD,07031219,1.0,Active,2009-09-26,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'KROME HOUSE', 'address_line_2': None, 'town': 'CHERTSEY', 'county': None, 'country': 'ENGLAND', 'postcode': 'KT16 8ER'}"
Trans-Tek Ltd,trans-tek,TRANS-TEK LIMITED,01915595,1.0,Active,1985-05-21,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'NIGHTINGALE HOUSE 46-48', 'address_line_2': None, 'town': 'EPSOM', 'county': 'SURREY', 'country': None, 'postcode': 'KT17 1HQ'}"
Indigo splash Ltd,indigo splash,INDIGO SPLASH LTD,04359018,1.0,Active,2002-01-23,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'THE OLD CASINO', 'address_line_2': None, 'town': 'HOVE', 'county': 'EAST SUSSEX', 'country': 'ENGLAND', 'postcode': 'BN3 2PJ'}"
ZEEPY LTD,zeepy,ZEEPY LTD,15129888,1.0,Active,2023-09-11,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'TANGLEWOOD SHAY LANE', 'address_line_2': None, 'town': 'CHESTER', 'county': None, 'country': 'UNITED KINGDOM', 'postcode': 'CH3 8NN'}"
Studio Kloof Ltd,studio kloof,STUDIO KLOOF LTD,14067924,1.0,Active,2022-04-25,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '32 CATSLIP', 'address_line_2': None, 'town': 'HENLEY-ON-THAMES', 'county': None, 'country': 'ENGLAND', 'postcode': 'RG9 5BL'}"
Embark Group Ltd,embark group,EMBARK GROUP LIMITED,03578067,1.0,Active,1998-06-09,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '100 CANNON STREET', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'UNITED KINGDOM', 'postcode': 'EC4N 6EU'}"
Abbey Logistics Group Limited,abbey logistics group,ABBEY LOGISTICS GROUP LIMITED,02484251,1.0,Active,1990-03-22,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'SUITE 11, STONE CROSS PLACE STONE CROSS LANE NORTH', 'address_line_2': None, 'town': 'WARRINGTON', 'county': None, 'country': 'ENGLAND', 'postcode': 'WA3 2SH'}"
Bluegyp Limited,bluegyp,BLUEGYP LIMITED,05669255,1.0,Active,2006-01-09,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 12 WHARFSIDE BUSINESS PARK IRLAM WHARF ROAD', 'address_line_2': None, 'town': 'MANCHESTER', 'county': None, 'country': None, 'postcode': 'M44 5PN'}"
DPC Mechanical Limited,dpc mechanical,DPC MECHANICAL LIMITED,11497160,1.0,Active,2018-08-02,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'FIRST FLOOR', 'address_line_2': None, 'town': 'BALDOCK', 'county': 'HERTFORDSHIRE', 'country': 'ENGLAND', 'postcode': 'SG7 6QQ'}"
Element Materials Technology Hitchin Limited,element materials technology hitchin,ELEMENT MATERIALS TECHNOLOGY HITCHIN LIMITED,08149114,1.0,Active,2012-07-19,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '3RD FLOOR DAVIDSON BUILDING', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'UNITED KINGDOM', 'postcode': 'WC2E 7HA'}"
Expect Distribution Ltd,expect distribution,EXPECT DISTRIBUTION LIMITED,02169364,1.0,Active,1987-09-25,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'PREMIER POINT PREMIER GATE', 'address_line_2': None, 'town': 'BRADFORD', 'county': 'W YORKS', 'country': None, 'postcode': 'BD6 1DW'}"
First Packaging Services Ltd,first packaging services,FIRST PACKAGING SERVICES LIMITED,06660841,1.0,Active,2008-07-30,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '2ND FLOOR', 'address_line_2': None, 'town': 'MANCHESTER', 'county': None, 'country': 'ENGLAND', 'postcode': 'M1 3BE'}"
H Aistrop and Sons Limited,h aistrop and sons,H AISTROP & SONS LIMITED,05662641,0.98,Active,2005-12-23,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'C/O MRS L M AISTROP', 'address_line_2': None, 'town': 'THORPE HESLEY, ROTHERHAM', 'county': 'SOUTH YORKSHIRE', 'country': None, 'postcode': 'S61 2TS'}"
JM Roofing Specialists Ltd,jm roofing specialists,JM ROOFING SPECIALISTS LTD,SC564118,1.0,Active,2017-04-24,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '16 MUIR STREET', 'address_line_2': None, 'town': 'HAMILTON', 'county': None, 'country': 'SCOTLAND', 'postcode': 'ML3 6EP'}"
Lysander Associates Limited,lysander associates,LYSANDER ASSOCIATES LIMITED,04143306,1.0,Active,2001-01-18,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'GREENWAYS STUDIOS', 'address_line_2': None, 'town': 'GODALMING', 'county': None, 'country': 'ENGLAND', 'postcode': 'GU7 2QF'}"
Mac Contracting (Nottingham)  LTD,mac contracting nottingham,MAC CONTRACTING NOTTINGHAM LIMITED,07140521,1.0,Active,2010-01-29,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '21 THACKERAYS LANE', 'address_line_2': None, 'town': 'NOTTINGHAM', 'county': None, 'country': 'ENGLAND', 'postcode': 'NG5 4HT'}"
